Patient_comment,Predicted_Category,Actual_Category
I have a pain that radiates up from my right hip to my rib cage.  It is at it's worst when I urinate.,Internal pain,Internal pain
When I play football I have joint pain.,Joint pain,Joint pain
My foot hurts and I can't turn it.  Maybe it's broken.,Foot ache,Foot ache
When I eat too much sugar my body gets weak and dizzy.,Body feels weak,Body feels weak
I can't turn my neck to the left without feeling a stabbing pain,Neck pain,Neck pain
My heart is beating fast and it scares me.,Heart hurts,Heart hurts
My wound opened up again,Open wound,Open wound
i hit the ground when trying to shoot a basketball,Injury from sports,Injury from sports
My son has a lot of acne.,Acne,Acne
I have a foot ache after running 500m with my running shoes.,Foot ache,Foot ache
my shoulder is hurting me,Shoulder pain,Shoulder pain
Every morning when I wake up my neck feels like I slept on in wrong.,Muscle pain,Muscle pain
"It's hard to stand up, and I'm moving very slowly",Body feels weak,Body feels weak
I feel pain in my knee when I climb the stairs.,Joint pain,Joint pain
"i feel hurt, lot of pain in my heart",Emotional pain,Emotional pain
I feel discomfort throughout the body in general,Body feels weak,Body feels weak
I can't sleep I have a hard cough,Cough,Cough
After a breakup  I feel something strange in me.,Emotional pain,Emotional pain
i have a strong shoulder pain,Shoulder pain,Shoulder pain
I can't stand with this horrible feeling in my shoulder,Shoulder pain,Shoulder pain
My son nicked his neck with an old razor and that spot has become inflamed and looks like it is infected.,Infected wound,Infected wound
I'm in need for a treatment for my hair fall,Hair falling out,Hair falling out
I have a lot of mucus when I cough.,Cough,Cough
I feel pain in my ears with tinnitus,Ear ache,Ear ache
my back hurts me a lot,Back pain,Back pain
I feel like there is something swollen and inflamed at the back of my knee.,Knee pain,Knee pain
I feel strong pain in my knee after it was hit during the football match.,Injury from sports,Injury from sports
There's swelling in my neck and it hurts.,Neck pain,Neck pain
It feels like someone is hitting my head with a hammer.  I feel pain on the top of my head and it throbs.,Head ache,Head ache
I think there's fluid in my ears.,Ear ache,Ear ache
Feels like there are pins and needles sticking in my joints,Joint pain,Joint pain
The wound is still open,Open wound,Open wound
When I force my eyes to view I have blurry vision.,Blurry vision,Blurry vision
My heart is pumping fast and I'm having a hard time to breath.,Hard to breath,Hard to breath
"My husband left me for another woman, my heart hurts so badly to the point I can't eat or sleep.",Heart hurts,Heart hurts
When i'm doing sport I have pain under my skin,Muscle pain,Muscle pain
I have a pain that radiates up from my right hip to my rib cage.  It is at it's worst when I urinate.,Internal pain,Internal pain
My acne itches and oozes.,Acne,Acne
I had a cut that was stitched together but it is not healing.  It is oozing green puss and burns.,Infected wound,Infected wound
When I stand up too quick my vision is blurry.,Blurry vision,Blurry vision
When I was young I had an injury from sports in my knee.,Injury from sports,Injury from sports
I m feeling cold though the temperature is high,Feeling cold,Feeling cold
I feel pain in my knee when I climb the stairs.,Joint pain,Joint pain
My biceps started aching after I went to the gym,Muscle pain,Muscle pain
I feel cold although we are in summer.,Feeling cold,Feeling cold
Chronic disease of hair follicles and sebaceous glands,Acne,Acne
I have a split on my thumb that will not heal.,Open wound,Open wound
I feel lightheaded when I stand up,Feeling dizzy,Feeling dizzy
"I have a blurry vision since I woke up this morning, what could be the reason?",Blurry vision,Blurry vision
I tried alot of cream but i still feel the same skin problem,Skin issue,Skin issue
"I have a blurry vision during my swimming training in the pool, why?",Blurry vision,Blurry vision
"Annoyance starts suddenly, often after an injury or exercise.",Knee pain,Knee pain
I cut my hand a couple of days ago and although I didn't think I needed it stitches it hasn't closed up.,Open wound,Open wound
"I have a foot ache in winter, or when it feels cold, why?",Foot ache,Foot ache
glass broken and wound my leg badly the wound is so wide,Open wound,Open wound
My son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal.,Infected wound,Infected wound
My knee catches and hurts when I first stand up after sitting.,Knee pain,Knee pain
i have a hard pain in my stomach,Stomach ache,Stomach ache
i have severe dry cough,Cough,Cough
The worst headache was during a hangover in my twenties: I sincerely thought I was going to die from brain inflammation.,Head ache,Head ache
"I hardly have enough stength to get up,",Body feels weak,Body feels weak
Sterilizer for the eye,Blurry vision,Blurry vision
My shoulder aches when I try to lift five pounds.,Shoulder pain,Shoulder pain
i have a hard pain in my stomach,Stomach ache,Stomach ache
I have shooting pain in my kneecap after working out.,Knee pain,Knee pain
My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.,Infected wound,Infected wound
I have shoulder pain when I try to carry my groceries.,Shoulder pain,Shoulder pain
I feel weak all over.,Body feels weak,Body feels weak
The crushing sensation on my heart leaves me breathless.,Heart hurts,Heart hurts
I'm not good i'm feeling so cold,Feeling cold,Feeling cold
My head hurts when I'm doing this.,Head ache,Head ache
When I force my eyes to view I have blurry vision.,Blurry vision,Blurry vision
It is like I have a needle pushing through my heart.,Heart hurts,Heart hurts
When I bend over I get a shooting pain down my back,Back pain,Back pain
When I play football I have joint pain.,Joint pain,Joint pain
i can't breath because of  Cough,Cough,Cough
There is pain in my joints. I can not bear pain,Joint pain,Joint pain
My right shoulder clicks when I move my arm.,Shoulder pain,Shoulder pain
i have a strong shoulder pain,Shoulder pain,Shoulder pain
I broke my ankle while doing rock climbing in the Carpathians.,Injury from sports,Injury from sports
I've been feeling very sad lately,Emotional pain,Emotional pain
Feels like there are pins and needles sticking in my joints,Joint pain,Joint pain
I feel pain in my ears with tinnitus,Ear ache,Ear ache
i feel pain in my knee,Knee pain,Knee pain
My son has a lot of acne.,Acne,Acne
When I go to sleep I am feeling cold,Feeling cold,Feeling cold
I can't get a girlfriend because of my acne.,Acne,Acne
When I play football I have muscle pain.,Muscle pain,Muscle pain
I think I overdid it when I carried all that lumber from the yard. My lower back is killing me.,Back pain,Back pain
I feel suicidal.,Emotional pain,Emotional pain
I have a hair shortage,Hair falling out,Hair falling out
I have pimples in patches along with a lot of redness on my face.,Acne,Acne
My television and computer seem out of focus even though I have new glasses.,Blurry vision,Blurry vision
The acne was causing me to feel embarrassed.,Acne,Acne
i am having problems seeing things feel like a cloud on my eyes everything is blurry,Blurry vision,Blurry vision
I have a break in the skin inside one of my nostrils that has become infected and is now filled with pus.,Infected wound,Infected wound
I get terrible headaches every few months and when I get them my vision is affected.,Head ache,Head ache
I have a mental suffering,Emotional pain,Emotional pain
I have a dry skin,Skin issue,Skin issue
my heart hurts me,Heart hurts,Heart hurts
I hve cut my finger because of playing football and I  to apply pain relief cream but it does not help,Injury from sports,Injury from sports
I fell a stiffness in my elbows and shoulders,Joint pain,Joint pain
I am having running nose,Feeling cold,Feeling cold
i'm disappointed,Emotional pain,Emotional pain
I got injured exercising,Injury from sports,Injury from sports
I have an ear ache that won't go away.  I don't have a cold or headache or any other symptoms.  Just an earache.,Ear ache,Ear ache
I'm suffering from sharp cough Accompanied by  phlegm,Cough,Cough
I travelled by plane a few days ago and this time during landing my ears remained clogged and painful.,Ear ache,Ear ache
I've had this cough for two weeks.,Cough,Cough
I feel increased heart rate with prick,Heart hurts,Heart hurts
My kneecap feels like it is grating bone on bone when I walk.,Knee pain,Knee pain
I have a cold and it makes me cough alot,Cough,Cough
I feel pain in my heart when I wake up,Heart hurts,Heart hurts
I feel a soreness in my knees when I walk,Joint pain,Joint pain
My wound was infected when i was planting some flowers in my garden,Infected wound,Infected wound
Feel like something is being jabbed into my joints,Joint pain,Joint pain
"I have a foot ache in winter, or when it feels cold, why?",Foot ache,Foot ache
I can't move my head up and down.,Neck pain,Neck pain
i feel dizzy after severe diarrhea,Feeling dizzy,Feeling dizzy
I feel a sharp pain in my stomach,Stomach ache,Internal pain
"Had I stepped on a needle it wouldn't have hurt so much, like this damned spur in my heel.",Foot ache,Foot ache
i have pain but i can't specify place,Internal pain,Internal pain
I feel pain in my neck while I'm working.,Neck pain,Neck pain
I could not exercise because of my knee pain,Knee pain,Knee pain
i feel that it's hard to breath for me specially after running or making any effort,Hard to breath,Hard to breath
I am having running nose,Feeling cold,Feeling cold
I have a headache every time I eat ice cream,Head ache,Head ache
Sharp pain and heavy breathing,Internal pain,Internal pain
There is a sharp pain in my calve.,Muscle pain,Muscle pain
I feel dizzy when i make sudden movements,Feeling dizzy,Feeling dizzy
When I wake up in the morning I feel a soreness in my body,Muscle pain,Muscle pain
"i was injured during football match, i was diagnosed with Cruciate ligament",Injury from sports,Injury from sports
I have a sharp pain in my ear,Ear ache,Ear ache
standing less than five minutes and my back start to ache,Back pain,Back pain
Need to scratch my skin every minute,Skin issue,Skin issue
i can't breath because of  Cough,Cough,Cough
I wake up at night feeling cold,Feeling cold,Feeling cold
I used alot of pain killer to get better but i still feel the same back pain,Back pain,Back pain
I feel cold and chills even though my clothes are heavy,Feeling cold,Feeling cold
"When I stand up, I feel like I'm going to fall down instantly",Feeling dizzy,Feeling dizzy
My head ache since I woke up this morning.,Head ache,Head ache
I feel a sharp pain in my head when I think too hard.,Head ache,Head ache
My knee hurts when I walk,Knee pain,Knee pain
I have a cut on my foot that became infected from using the showers at the gym.,Infected wound,Infected wound
I had a pain in my knee when I was swimming,Knee pain,Knee pain
